"10969","select * where {     <http://dbpedia.org/resource/GetTV>   <http://dbpedia.org/ontology/parentOrganisation>   ?v0.  }| select * where {     ?v0   <http://dbpedia.org/ontology/parentOrganisation>   <http://dbpedia.org/resource/GetTV>.  }"|
"10970",
"10971","select * where {     <http://dbpedia.org/resource/Arthur_St._Clair>   <http://dbpedia.org/property/battles>   ?v0.    <http://dbpedia.org/resource/Arthur_St._Clair>   <http://dbpedia.org/property/combatant>   ?v0.  }| select * where {     <http://dbpedia.org/resource/Arthur_St._Clair>   <http://dbpedia.org/property/battles>   ?v0.    ?v0   <http://dbpedia.org/property/combatant>   ?v1.  }| select * where {     ?v0   <http://dbpedia.org/property/battles>   <http://dbpedia.org/resource/Arthur_St._Clair>.    <http://dbpedia.org/resource/Arthur_St._Clair>   <http://dbpedia.org/property/combatant>   ?v0.  }| select * where {     ?v0   <http://dbpedia.org/property/battles>   <http://dbpedia.org/resource/Arthur_St._Clair>.    ?v0   <http://dbpedia.org/property/combatant>   ?v1.  }"|
"10972","select * where {     <http://dbpedia.org/resource/Arctic_Ocean>   <http://dbpedia.org/ontology/border>   ?v0.    <http://dbpedia.org/resource/Arctic_Ocean>   <http://dbpedia.org/ontology/border>   ?v0.  }| select * where {     <http://dbpedia.org/resource/Arctic_Ocean>   <http://dbpedia.org/ontology/border>   ?v0.    ?v0   <http://dbpedia.org/ontology/border>   <http://dbpedia.org/resource/Arctic_Ocean>.  }| select * where {     ?v0   <http://dbpedia.org/ontology/border>   <http://dbpedia.org/resource/Arctic_Ocean>.    <http://dbpedia.org/resource/Arctic_Ocean>   <http://dbpedia.org/ontology/border>   ?v0.  }| select * where {     ?v0   <http://dbpedia.org/ontology/border>   <http://dbpedia.org/resource/Arctic_Ocean>.    ?v0   <http://dbpedia.org/ontology/border>   <http://dbpedia.org/resource/Arctic_Ocean>.  }"|
"10973","select * where {     <http://dbpedia.org/resource/Athens>   <http://dbpedia.org/ontology/mayor>   <http://dbpedia.org/resource/Giorgos_Kaminis>.  }"|
"10974",
"10975","select * where {     <http://dbpedia.org/resource/Air_2000>   <http://dbpedia.org/ontology/destination>   <http://dbpedia.org/resource/North_America>.  }"|
"10976","select * where {     <http://dbpedia.org/resource/San_Francisco_49ers>   <http://dbpedia.org/ontology/debutTeam>   ?v1.    ?v0   a   <http://dbpedia.org/ontology/Athlete>.   { <http://dbpedia.org/resource/San_Francisco_49ers>  <http://dbpedia.org/property/generalManager>  ?v0.  } UNION  { <http://dbpedia.org/resource/San_Francisco_49ers>  <http://dbpedia.org/ontology/thumbnail>  ?v0.  } UNION  { <http://dbpedia.org/resource/San_Francisco_49ers>  <http://www.w3.org/1999/02/22-rdf-syntax-ns#type>  ?v0.  } UNION  { <http://dbpedia.org/resource/San_Francisco_49ers>  <http://dbpedia.org/ontology/wikiPageWikiLink>  ?v0.  } UNION  { <http://dbpedia.org/resource/San_Francisco_49ers>  <http://dbpedia.org/property/ceo>  ?v0.  } UNION  { <http://dbpedia.org/resource/San_Francisco_49ers>  <http://www.w3.org/2000/01/rdf-schema#seeAlso>  ?v0.  } UNION  { <http://dbpedia.org/resource/San_Francisco_49ers>  <http://dbpedia.org/ontology/locationCity>  ?v0.  } UNION  { <http://dbpedia.org/resource/San_Francisco_49ers>  <http://dbpedia.org/property/chairman>  ?v0.  } UNION  { <http://dbpedia.org/resource/San_Francisco_49ers>  <http://dbpedia.org/ontology/coach>  ?v0.  } UNION  { <http://dbpedia.org/resource/San_Francisco_49ers>  <http://purl.org/linguistics/gold/hypernym>  ?v0.  } UNION  { <http://dbpedia.org/resource/San_Francisco_49ers>  <http://dbpedia.org/property/misc>  ?v0.  } UNION  { <http://dbpedia.org/resource/San_Francisco_49ers>  <http://xmlns.com/foaf/0.1/isPrimaryTopicOf>  ?v0.  } UNION  { <http://dbpedia.org/resource/San_Francisco_49ers>  <http://xmlns.com/foaf/0.1/depiction>  ?v0.  } UNION  { <http://dbpedia.org/resource/San_Francisco_49ers>  <http://dbpedia.org/property/mascot>  ?v0.  } UNION  { <http://dbpedia.org/resource/San_Francisco_49ers>  <http://www.w3.org/2002/07/owl#sameAs>  ?v0.  } UNION  { <http://dbpedia.org/resource/San_Francisco_49ers>  <http://purl.org/dc/terms/subject>  ?v0.  }   }| select * where {     ?v0   a   <http://dbpedia.org/ontology/Athlete>.    <http://dbpedia.org/resource/San_Francisco_49ers>   <http://dbpedia.org/ontology/debutTeam>   ?v1.    ?v0    http://dbpedia.org/ontology/winsAtChampionships    <http://dbpedia.org/resource/San_Francisco_49ers>.  }| select * where {     <http://dbpedia.org/resource/San_Francisco_49ers>   <http://dbpedia.org/ontology/debutTeam>   ?v1.    ?v0   a   <http://dbpedia.org/ontology/Athlete>.   { ?v1  <http://dbpedia.org/ontology/honours>  ?v0.  } UNION  { ?v1  <http://dbpedia.org/ontology/currentTeamMember>  ?v0.  }   }| select * where {     ?v0   a   <http://dbpedia.org/ontology/Athlete>.    <http://dbpedia.org/resource/San_Francisco_49ers>   <http://dbpedia.org/ontology/debutTeam>   ?v1.   { ?v0  <http://dbpedia.org/ontology/managerClub>  ?v1.  } UNION  { ?v0  <http://dbpedia.org/ontology/prospectTeam>  ?v1.  } UNION  { ?v0  <http://dbpedia.org/ontology/whaDraftTeam>  ?v1.  } UNION  { ?v0  <http://dbpedia.org/ontology/trainerClub>  ?v1.  } UNION  { ?v0  <http://dbpedia.org/ontology/formerTeam>  ?v1.  } UNION  { ?v0  <http://dbpedia.org/ontology/nationalTeam>  ?v1.  } UNION  { ?v0  <http://dbpedia.org/ontology/youthClub>  ?v1.  } UNION  { ?v0  <http://dbpedia.org/ontology/draftTeam>  ?v1.  } UNION  { ?v0  <http://dbpedia.org/ontology/club>  ?v1.  } UNION  { ?v0  <http://dbpedia.org/ontology/debutTeam>  ?v1.  }   }| select * where {     ?v0   a   <http://dbpedia.org/ontology/Athlete>.    ?v0   <http://dbpedia.org/ontology/debutTeam>   <http://dbpedia.org/resource/San_Francisco_49ers>.  }"|
"10977","select * where {     ?v0   a   <http://dbpedia.org/ontology/Film>.    ?v0   <http://dbpedia.org/ontology/writer>   <http://dbpedia.org/resource/Monty_Python>.  }"|
"10978","select * where {     <http://dbpedia.org/resource/The_Times_They_Are_a-Changin'_(musical)>   <http://dbpedia.org/property/lyrics>   <http://dbpedia.org/resource/Bob_Dylan>.  }| select * where {     <http://dbpedia.org/resource/Bob_Dylan>   <http://dbpedia.org/property/lyrics>   <http://dbpedia.org/resource/The_Times_They_Are_a-Changin'_(musical)>.  }"|
"10979","select * where {     <http://dbpedia.org/resource/Judaism>   <http://dbpedia.org/ontology/veneratedIn>   ?v1.    ?v0   a   <http://dbpedia.org/ontology/Saint>.    <http://dbpedia.org/resource/Judaism>    http://dbpedia.org/ontology/wikiPageWikiLink    ?v0.  }| select * where {     ?v0   a   <http://dbpedia.org/ontology/Saint>.    <http://dbpedia.org/resource/Judaism>   <http://dbpedia.org/ontology/veneratedIn>   ?v1.    ?v0    http://dbpedia.org/ontology/majorShrine    <http://dbpedia.org/resource/Judaism>.  }| select * where {     <http://dbpedia.org/resource/Judaism>   <http://dbpedia.org/ontology/veneratedIn>   ?v1.    ?v0   a   <http://dbpedia.org/ontology/Saint>.   { ?v1  <http://dbpedia.org/ontology/product>  ?v0.  } UNION  { ?v1  <http://dbpedia.org/ontology/service>  ?v0.  } UNION  { ?v1  <http://dbpedia.org/ontology/schoolPatron>  ?v0.  } UNION  { ?v1  <http://dbpedia.org/ontology/industry>  ?v0.  }   }| select * where {     ?v0   a   <http://dbpedia.org/ontology/Saint>.    <http://dbpedia.org/resource/Judaism>   <http://dbpedia.org/ontology/veneratedIn>   ?v1.   { ?v0  <http://dbpedia.org/ontology/veneratedIn>  ?v1.  } UNION  { ?v0  <http://dbpedia.org/ontology/recordLabel>  ?v1.  } UNION  { ?v0  <http://dbpedia.org/ontology/distributor>  ?v1.  } UNION  { ?v0  <http://dbpedia.org/ontology/majorShrine>  ?v1.  }   }| select * where {     ?v0   a   <http://dbpedia.org/ontology/Saint>.    ?v0   <http://dbpedia.org/ontology/veneratedIn>   <http://dbpedia.org/resource/Judaism>.  }"|
"10980",
"10981","select * where {     <http://dbpedia.org/resource/James_Wong_Howe>   <http://dbpedia.org/property/cinematography>   ?v0.   { <http://dbpedia.org/resource/Behave_Yourself!>  <http://dbpedia.org/ontology/wikiPageWikiLink>  <http://dbpedia.org/resource/James_Wong_Howe>.  } UNION  { <http://dbpedia.org/resource/Behave_Yourself!>  <http://dbpedia.org/ontology/cinematography>  <http://dbpedia.org/resource/James_Wong_Howe>.  }   }| select * where {     <http://dbpedia.org/resource/James_Wong_Howe>   <http://dbpedia.org/property/cinematography>   ?v0.   { <http://dbpedia.org/resource/James_Wong_Howe>  <http://dbpedia.org/ontology/product>  <http://dbpedia.org/resource/Behave_Yourself!>.  } UNION  { <http://dbpedia.org/resource/James_Wong_Howe>  <http://dbpedia.org/ontology/album>  <http://dbpedia.org/resource/Behave_Yourself!>.  } UNION  { <http://dbpedia.org/resource/James_Wong_Howe>  <http://dbpedia.org/ontology/programmeFormat>  <http://dbpedia.org/resource/Behave_Yourself!>.  } UNION  { <http://dbpedia.org/resource/James_Wong_Howe>  <http://dbpedia.org/ontology/profession>  <http://dbpedia.org/resource/Behave_Yourself!>.  } UNION  { <http://dbpedia.org/resource/James_Wong_Howe>  <http://dbpedia.org/ontology/citizenship>  <http://dbpedia.org/resource/Behave_Yourself!>.  } UNION  { <http://dbpedia.org/resource/James_Wong_Howe>  <http://dbpedia.org/ontology/deathCause>  <http://dbpedia.org/resource/Behave_Yourself!>.  } UNION  { <http://dbpedia.org/resource/James_Wong_Howe>  <http://dbpedia.org/ontology/residence>  <http://dbpedia.org/resource/Behave_Yourself!>.  } UNION  { <http://dbpedia.org/resource/James_Wong_Howe>  <http://dbpedia.org/ontology/mainOrgan>  <http://dbpedia.org/resource/Behave_Yourself!>.  } UNION  { <http://dbpedia.org/resource/James_Wong_Howe>  <http://dbpedia.org/ontology/notableIdea>  <http://dbpedia.org/resource/Behave_Yourself!>.  } UNION  { <http://dbpedia.org/resource/James_Wong_Howe>  <http://dbpedia.org/ontology/education>  <http://dbpedia.org/resource/Behave_Yourself!>.  } UNION  { <http://dbpedia.org/resource/James_Wong_Howe>  <http://dbpedia.org/ontology/legalForm>  <http://dbpedia.org/resource/Behave_Yourself!>.  } UNION  { <http://dbpedia.org/resource/James_Wong_Howe>  <http://dbpedia.org/ontology/grades>  <http://dbpedia.org/resource/Behave_Yourself!>.  } UNION  { <http://dbpedia.org/resource/James_Wong_Howe>  <http://dbpedia.org/ontology/pictureFormat>  <http://dbpedia.org/resource/Behave_Yourself!>.  } UNION  { <http://dbpedia.org/resource/James_Wong_Howe>  <http://dbpedia.org/ontology/militaryRank>  <http://dbpedia.org/resource/Behave_Yourself!>.  } UNION  { <http://dbpedia.org/resource/James_Wong_Howe>  <http://dbpedia.org/ontology/notableWork>  <http://dbpedia.org/resource/Behave_Yourself!>.  } UNION  { <http://dbpedia.org/resource/James_Wong_Howe>  <http://dbpedia.org/ontology/bodyDiscovered>  <http://dbpedia.org/resource/Behave_Yourself!>.  } UNION  { <http://dbpedia.org/resource/James_Wong_Howe>  <http://dbpedia.org/ontology/schoolBoard>  <http://dbpedia.org/resource/Behave_Yourself!>.  } UNION  { <http://dbpedia.org/resource/James_Wong_Howe>  <http://dbpedia.org/ontology/board>  <http://dbpedia.org/resource/Behave_Yourself!>.  } UNION  { <http://dbpedia.org/resource/James_Wong_Howe>  <http://dbpedia.org/ontology/service>  <http://dbpedia.org/resource/Behave_Yourself!>.  } UNION  { <http://dbpedia.org/resource/James_Wong_Howe>  <http://dbpedia.org/ontology/knownFor>  <http://dbpedia.org/resource/Behave_Yourself!>.  } UNION  { <http://dbpedia.org/resource/James_Wong_Howe>  <http://dbpedia.org/ontology/portrayer>  <http://dbpedia.org/resource/Behave_Yourself!>.  } UNION  { <http://dbpedia.org/resource/James_Wong_Howe>  <http://dbpedia.org/ontology/lastAppearance>  <http://dbpedia.org/resource/Behave_Yourself!>.  } UNION  { <http://dbpedia.org/resource/James_Wong_Howe>  <http://dbpedia.org/ontology/teachingStaff>  <http://dbpedia.org/resource/Behave_Yourself!>.  } UNION  { <http://dbpedia.org/resource/James_Wong_Howe>  <http://dbpedia.org/ontology/industry>  <http://dbpedia.org/resource/Behave_Yourself!>.  } UNION  { <http://dbpedia.org/resource/James_Wong_Howe>  <http://dbpedia.org/ontology/philosophicalSchool>  <http://dbpedia.org/resource/Behave_Yourself!>.  } UNION  { <http://dbpedia.org/resource/James_Wong_Howe>  <http://dbpedia.org/ontology/march>  <http://dbpedia.org/resource/Behave_Yourself!>.  }   }| select * where {     <http://dbpedia.org/resource/James_Wong_Howe>   <http://dbpedia.org/property/cinematography>   ?v0.   { <http://dbpedia.org/resource/Behave_Yourself!>  <http://www.w3.org/1999/02/22-rdf-syntax-ns#type>  ?v0.  } UNION  { <http://dbpedia.org/resource/Behave_Yourself!>  <http://dbpedia.org/ontology/wikiPageWikiLink>  ?v0.  } UNION  { <http://dbpedia.org/resource/Behave_Yourself!>  <http://xmlns.com/foaf/0.1/isPrimaryTopicOf>  ?v0.  } UNION  { <http://dbpedia.org/resource/Behave_Yourself!>  <http://dbpedia.org/ontology/musicComposer>  ?v0.  } UNION  { <http://dbpedia.org/resource/Behave_Yourself!>  <http://dbpedia.org/ontology/writer>  ?v0.  } UNION  { <http://dbpedia.org/resource/Behave_Yourself!>  <http://dbpedia.org/ontology/starring>  ?v0.  } UNION  { <http://dbpedia.org/resource/Behave_Yourself!>  <http://dbpedia.org/ontology/producer>  ?v0.  } UNION  { <http://dbpedia.org/resource/Behave_Yourself!>  <http://dbpedia.org/ontology/cinematography>  ?v0.  } UNION  { <http://dbpedia.org/resource/Behave_Yourself!>  <http://www.w3.org/2002/07/owl#sameAs>  ?v0.  } UNION  { <http://dbpedia.org/resource/Behave_Yourself!>  <http://dbpedia.org/ontology/editing>  ?v0.  } UNION  { <http://dbpedia.org/resource/Behave_Yourself!>  <http://purl.org/dc/terms/subject>  ?v0.  }   }| select * where {     <http://dbpedia.org/resource/James_Wong_Howe>   <http://dbpedia.org/property/cinematography>   ?v0.   { ?v0  <http://dbpedia.org/ontology/product>  <http://dbpedia.org/resource/Behave_Yourself!>.  } UNION  { ?v0  <http://dbpedia.org/ontology/athletics>  <http://dbpedia.org/resource/Behave_Yourself!>.  } UNION  { ?v0  <http://dbpedia.org/ontology/album>  <http://dbpedia.org/resource/Behave_Yourself!>.  } UNION  { ?v0  <http://dbpedia.org/ontology/programmeFormat>  <http://dbpedia.org/resource/Behave_Yourself!>.  } UNION  { ?v0  <http://dbpedia.org/ontology/profession>  <http://dbpedia.org/resource/Behave_Yourself!>.  } UNION  { ?v0  <http://dbpedia.org/ontology/campus>  <http://dbpedia.org/resource/Behave_Yourself!>.  } UNION  { ?v0  <http://dbpedia.org/ontology/lounge>  <http://dbpedia.org/resource/Behave_Yourself!>.  } UNION  { ?v0  <http://dbpedia.org/ontology/citizenship>  <http://dbpedia.org/resource/Behave_Yourself!>.  } UNION  { ?v0  <http://dbpedia.org/ontology/deathCause>  <http://dbpedia.org/resource/Behave_Yourself!>.  } UNION  { ?v0  <http://dbpedia.org/ontology/season>  <http://dbpedia.org/resource/Behave_Yourself!>.  } UNION  { ?v0  <http://dbpedia.org/ontology/movement>  <http://dbpedia.org/resource/Behave_Yourself!>.  } UNION  { ?v0  <http://dbpedia.org/ontology/majorShrine>  <http://dbpedia.org/resource/Behave_Yourself!>.  } UNION  { ?v0  <http://dbpedia.org/ontology/residence>  <http://dbpedia.org/resource/Behave_Yourself!>.  } UNION  { ?v0  <http://dbpedia.org/ontology/mainOrgan>  <http://dbpedia.org/resource/Behave_Yourself!>.  } UNION  { ?v0  <http://dbpedia.org/ontology/notableIdea>  <http://dbpedia.org/resource/Behave_Yourself!>.  } UNION  { ?v0  <http://dbpedia.org/ontology/significantProject>  <http://dbpedia.org/resource/Behave_Yourself!>.  } UNION  { ?v0  <http://dbpedia.org/ontology/significantDesign>  <http://dbpedia.org/resource/Behave_Yourself!>.  } UNION  { ?v0  <http://dbpedia.org/ontology/winsAtLPGA>  <http://dbpedia.org/resource/Behave_Yourself!>.  } UNION  { ?v0  <http://dbpedia.org/ontology/selection>  <http://dbpedia.org/resource/Behave_Yourself!>.  } UNION  { ?v0  <http://dbpedia.org/ontology/internationalAffiliation>  <http://dbpedia.org/resource/Behave_Yourself!>.  } UNION  { ?v0  <http://dbpedia.org/ontology/field>  <http://dbpedia.org/resource/Behave_Yourself!>.  } UNION  { ?v0  <http://dbpedia.org/ontology/youthWing>  <http://dbpedia.org/resource/Behave_Yourself!>.  } UNION  { ?v0  <http://dbpedia.org/ontology/education>  <http://dbpedia.org/resource/Behave_Yourself!>.  } UNION  { ?v0  <http://dbpedia.org/ontology/legalForm>  <http://dbpedia.org/resource/Behave_Yourself!>.  } UNION  { ?v0  <http://dbpedia.org/ontology/grades>  <http://dbpedia.org/resource/Behave_Yourself!>.  } UNION  { ?v0  <http://dbpedia.org/ontology/alliance>  <http://dbpedia.org/resource/Behave_Yourself!>.  } UNION  { ?v0  <http://dbpedia.org/ontology/pictureFormat>  <http://dbpedia.org/resource/Behave_Yourself!>.  } UNION  { ?v0  <http://dbpedia.org/ontology/militaryRank>  <http://dbpedia.org/resource/Behave_Yourself!>.  } UNION  { ?v0  <http://dbpedia.org/ontology/notableWork>  <http://dbpedia.org/resource/Behave_Yourself!>.  } UNION  { ?v0  <http://dbpedia.org/ontology/bodyDiscovered>  <http://dbpedia.org/resource/Behave_Yourself!>.  } UNION  { ?v0  <http://dbpedia.org/ontology/honours>  <http://dbpedia.org/resource/Behave_Yourself!>.  } UNION  { ?v0  <http://dbpedia.org/ontology/schoolBoard>  <http://dbpedia.org/resource/Behave_Yourself!>.  } UNION  { ?v0  <http://dbpedia.org/ontology/nationalAffiliation>  <http://dbpedia.org/resource/Behave_Yourself!>.  } UNION  { ?v0  <http://dbpedia.org/ontology/board>  <http://dbpedia.org/resource/Behave_Yourself!>.  } UNION  { ?v0  <http://dbpedia.org/ontology/service>  <http://dbpedia.org/resource/Behave_Yourself!>.  } UNION  { ?v0  <http://dbpedia.org/ontology/knownFor>  <http://dbpedia.org/resource/Behave_Yourself!>.  } UNION  { ?v0  <http://dbpedia.org/ontology/portrayer>  <http://dbpedia.org/resource/Behave_Yourself!>.  } UNION  { ?v0  <http://dbpedia.org/ontology/lastAppearance>  <http://dbpedia.org/resource/Behave_Yourself!>.  } UNION  { ?v0  <http://dbpedia.org/ontology/teachingStaff>  <http://dbpedia.org/resource/Behave_Yourself!>.  } UNION  { ?v0  <http://dbpedia.org/ontology/industry>  <http://dbpedia.org/resource/Behave_Yourself!>.  } UNION  { ?v0  <http://dbpedia.org/ontology/philosophicalSchool>  <http://dbpedia.org/resource/Behave_Yourself!>.  } UNION  { ?v0  <http://dbpedia.org/ontology/winsAtOtherTournaments>  <http://dbpedia.org/resource/Behave_Yourself!>.  } UNION  { ?v0  <http://dbpedia.org/ontology/march>  <http://dbpedia.org/resource/Behave_Yourself!>.  }   }| select * where {     <http://dbpedia.org/resource/Behave_Yourself!>   <http://dbpedia.org/property/cinematography>   <http://dbpedia.org/resource/James_Wong_Howe>.  }"|
"10982","select * where {     ?v0   <http://dbpedia.org/ontology/training>   <http://dbpedia.org/resource/Academy_of_Fine_Arts_In_Łódź>.    ?v0   <http://dbpedia.org/ontology/award>   ?v1.  }"|
"10983",
"10984","select * where {     <http://dbpedia.org/resource/Chevrolet_Caprice>   <http://dbpedia.org/ontology/predecessor>   ?v0.  }| select * where {     ?v0   <http://dbpedia.org/ontology/predecessor>   <http://dbpedia.org/resource/Chevrolet_Caprice>.  }"|
"10985","select * where {     <http://dbpedia.org/resource/Fr._Agnel_Multipurpose_School_and_Junior_College>   <http://dbpedia.org/ontology/sport>   ?v0.  }"|
"10986",
"10987","select * where {     <http://dbpedia.org/resource/Park_Chung-hee>   <http://dbpedia.org/ontology/commander>   ?v1.    ?v0   a   <http://dbpedia.org/ontology/MilitaryConflict>.   { <http://dbpedia.org/resource/Park_Chung-hee>  <http://dbpedia.org/ontology/wikiPageWikiLink>  ?v0.  } UNION  { <http://dbpedia.org/resource/Park_Chung-hee>  <http://dbpedia.org/ontology/battle>  ?v0.  }   }| select * where {     ?v0   a   <http://dbpedia.org/ontology/MilitaryConflict>.    <http://dbpedia.org/resource/Park_Chung-hee>   <http://dbpedia.org/ontology/commander>   ?v1.   { ?v0  <http://dbpedia.org/ontology/director>  <http://dbpedia.org/resource/Park_Chung-hee>.  } UNION  { ?v0  <http://dbpedia.org/ontology/editor>  <http://dbpedia.org/resource/Park_Chung-hee>.  } UNION  { ?v0  <http://dbpedia.org/ontology/leader>  <http://dbpedia.org/resource/Park_Chung-hee>.  } UNION  { ?v0  <http://dbpedia.org/ontology/secondLeader>  <http://dbpedia.org/resource/Park_Chung-hee>.  } UNION  { ?v0  <http://dbpedia.org/ontology/owner>  <http://dbpedia.org/resource/Park_Chung-hee>.  } UNION  { ?v0  <http://dbpedia.org/ontology/firstLeader>  <http://dbpedia.org/resource/Park_Chung-hee>.  } UNION  { ?v0  <http://dbpedia.org/ontology/developer>  <http://dbpedia.org/resource/Park_Chung-hee>.  } UNION  { ?v0  <http://dbpedia.org/ontology/commander>  <http://dbpedia.org/resource/Park_Chung-hee>.  } UNION  { ?v0  <http://dbpedia.org/ontology/producer>  <http://dbpedia.org/resource/Park_Chung-hee>.  } UNION  { ?v0  <http://dbpedia.org/ontology/highschool>  <http://dbpedia.org/resource/Park_Chung-hee>.  } UNION  { ?v0  <http://dbpedia.org/ontology/keyPerson>  <http://dbpedia.org/resource/Park_Chung-hee>.  } UNION  { ?v0  <http://dbpedia.org/ontology/coach>  <http://dbpedia.org/resource/Park_Chung-hee>.  } UNION  { ?v0  <http://dbpedia.org/ontology/foundedBy>  <http://dbpedia.org/resource/Park_Chung-hee>.  } UNION  { ?v0  <http://dbpedia.org/ontology/owningOrganisation>  <http://dbpedia.org/resource/Park_Chung-hee>.  } UNION  { ?v0  <http://dbpedia.org/ontology/executiveProducer>  <http://dbpedia.org/resource/Park_Chung-hee>.  } UNION  { ?v0  <http://dbpedia.org/ontology/company>  <http://dbpedia.org/resource/Park_Chung-hee>.  } UNION  { ?v0  <http://dbpedia.org/ontology/chairman>  <http://dbpedia.org/resource/Park_Chung-hee>.  } UNION  { ?v0  <http://dbpedia.org/ontology/parentCompany>  <http://dbpedia.org/resource/Park_Chung-hee>.  } UNION  { ?v0  <http://dbpedia.org/ontology/composer>  <http://dbpedia.org/resource/Park_Chung-hee>.  } UNION  { ?v0  <http://dbpedia.org/ontology/owningCompany>  <http://dbpedia.org/resource/Park_Chung-hee>.  } UNION  { ?v0  <http://dbpedia.org/ontology/designer>  <http://dbpedia.org/resource/Park_Chung-hee>.  } UNION  { ?v0  <http://dbpedia.org/ontology/distributor>  <http://dbpedia.org/resource/Park_Chung-hee>.  } UNION  { ?v0  <http://dbpedia.org/ontology/manufacturer>  <http://dbpedia.org/resource/Park_Chung-hee>.  }   }| select * where {     <http://dbpedia.org/resource/Park_Chung-hee>   <http://dbpedia.org/ontology/commander>   ?v1.    ?v0   a   <http://dbpedia.org/ontology/MilitaryConflict>.   { ?v1  <http://dbpedia.org/ontology/militaryRank>  ?v0.  } UNION  { ?v1  <http://dbpedia.org/ontology/profession>  ?v0.  } UNION  { ?v1  <http://dbpedia.org/ontology/deathCause>  ?v0.  } UNION  { ?v1  <http://dbpedia.org/ontology/movement>  ?v0.  } UNION  { ?v1  <http://dbpedia.org/ontology/battle>  ?v0.  } UNION  { ?v1  <http://dbpedia.org/ontology/board>  ?v0.  } UNION  { ?v1  <http://dbpedia.org/ontology/notableIdea>  ?v0.  } UNION  { ?v1  <http://dbpedia.org/ontology/significantProject>  ?v0.  } UNION  { ?v1  <http://dbpedia.org/ontology/significantDesign>  ?v0.  } UNION  { ?v1  <http://dbpedia.org/ontology/knownFor>  ?v0.  } UNION  { ?v1  <http://dbpedia.org/ontology/portrayer>  ?v0.  } UNION  { ?v1  <http://dbpedia.org/ontology/lastAppearance>  ?v0.  } UNION  { ?v1  <http://dbpedia.org/ontology/field>  ?v0.  } UNION  { ?v1  <http://dbpedia.org/ontology/philosophicalSchool>  ?v0.  } UNION  { ?v1  <http://dbpedia.org/ontology/education>  ?v0.  }   }| select * where {     ?v0   a   <http://dbpedia.org/ontology/MilitaryConflict>.    <http://dbpedia.org/resource/Park_Chung-hee>   <http://dbpedia.org/ontology/commander>   ?v1.   { ?v0  <http://dbpedia.org/ontology/director>  ?v1.  } UNION  { ?v0  <http://dbpedia.org/ontology/coach>  ?v1.  } UNION  { ?v0  <http://dbpedia.org/ontology/leader>  ?v1.  } UNION  { ?v0  <http://dbpedia.org/ontology/executiveProducer>  ?v1.  } UNION  { ?v0  <http://dbpedia.org/ontology/chairman>  ?v1.  } UNION  { ?v0  <http://dbpedia.org/ontology/secondLeader>  ?v1.  } UNION  { ?v0  <http://dbpedia.org/ontology/composer>  ?v1.  } UNION  { ?v0  <http://dbpedia.org/ontology/firstLeader>  ?v1.  } UNION  { ?v0  <http://dbpedia.org/ontology/designer>  ?v1.  } UNION  { ?v0  <http://dbpedia.org/ontology/commander>  ?v1.  } UNION  { ?v0  <http://dbpedia.org/ontology/producer>  ?v1.  } UNION  { ?v0  <http://dbpedia.org/ontology/keyPerson>  ?v1.  }   }| select * where {     ?v0   a   <http://dbpedia.org/ontology/MilitaryConflict>.    ?v0   <http://dbpedia.org/ontology/commander>   <http://dbpedia.org/resource/Park_Chung-hee>.  }"|
"10988","select * where {     <http://dbpedia.org/resource/Female>   <http://dbpedia.org/property/gender>   ?v0.   { <http://dbpedia.org/resource/Stephanie>  <http://dbpedia.org/ontology/wikiPageWikiLink>  <http://dbpedia.org/resource/Female>.  } UNION  { <http://dbpedia.org/resource/Stephanie>  <http://dbpedia.org/ontology/gender>  <http://dbpedia.org/resource/Female>.  }   }| select * where {     <http://dbpedia.org/resource/Female>   <http://dbpedia.org/property/gender>   ?v0.   { <http://dbpedia.org/resource/Stephanie>  <http://dbpedia.org/ontology/thumbnail>  ?v0.  } UNION  { <http://dbpedia.org/resource/Stephanie>  <http://www.w3.org/1999/02/22-rdf-syntax-ns#type>  ?v0.  } UNION  { <http://dbpedia.org/resource/Stephanie>  <http://dbpedia.org/ontology/wikiPageWikiLink>  ?v0.  } UNION  { <http://dbpedia.org/resource/Stephanie>  <http://dbpedia.org/ontology/gender>  ?v0.  } UNION  { <http://dbpedia.org/resource/Stephanie>  <http://xmlns.com/foaf/0.1/depiction>  ?v0.  } UNION  { <http://dbpedia.org/resource/Stephanie>  <http://xmlns.com/foaf/0.1/isPrimaryTopicOf>  ?v0.  } UNION  { <http://dbpedia.org/resource/Stephanie>  <http://dbpedia.org/ontology/wikiPageDisambiguates>  ?v0.  } UNION  { <http://dbpedia.org/resource/Stephanie>  <http://www.w3.org/2002/07/owl#sameAs>  ?v0.  } UNION  { <http://dbpedia.org/resource/Stephanie>  <http://purl.org/dc/terms/subject>  ?v0.  } UNION  { <http://dbpedia.org/resource/Stephanie>  <http://dbpedia.org/property/origin>  ?v0.  }   }| select * where {     <http://dbpedia.org/resource/Stephanie>   <http://dbpedia.org/property/gender>   <http://dbpedia.org/resource/Female>.  }"|
"10989",
