"15150","select * where {     <http://dbpedia.org/resource/Abraham_Lincoln>   <http://dbpedia.org/ontology/spouse>   ?v0.  }| select * where {     ?v0   <http://dbpedia.org/ontology/spouse>   <http://dbpedia.org/resource/Abraham_Lincoln>.  }"|
"15151","select * where {     <http://dbpedia.org/resource/World_of_Warcraft>   <http://dbpedia.org/ontology/developer>   ?v0.  }"|
"15152",
"15153","select * where {     <http://dbpedia.org/resource/The_Sopranos>   <http://dbpedia.org/ontology/series>   ?v0.    <http://dbpedia.org/resource/The_Sopranos>   <http://dbpedia.org/ontology/seasonNumber>   ?l0.  }| select * where {     <http://dbpedia.org/resource/The_Sopranos>   <http://dbpedia.org/ontology/series>   ?v0.    ?v0   <http://dbpedia.org/ontology/seasonNumber>   ?l0.  }| select * where {     ?v0   <http://dbpedia.org/ontology/series>   <http://dbpedia.org/resource/The_Sopranos>.    <http://dbpedia.org/resource/The_Sopranos>   <http://dbpedia.org/ontology/seasonNumber>   ?l0.  }| select * where {     ?v0   <http://dbpedia.org/ontology/series>   <http://dbpedia.org/resource/The_Sopranos>.    ?v0   <http://dbpedia.org/ontology/seasonNumber>   ?l0.  }"|
"15154","select * where {     ?v0   a   <http://dbpedia.org/ontology/Film>.    ?v0   <http://dbpedia.org/ontology/producer>   ?v1.  }"|
"15155",
"15156","select * where {     ?v0   a   <http://dbpedia.org/ontology/City>.    ?v1   <http://dbpedia.org/ontology/deathPlace>   <http://dbpedia.org/resource/John_F._Kenedy>.   { ?v0  <http://dbpedia.org/ontology/highestPlace>  <http://dbpedia.org/resource/John_F._Kenedy>.  } UNION  { ?v0  <http://dbpedia.org/ontology/location>  <http://dbpedia.org/resource/John_F._Kenedy>.  } UNION  { ?v0  <http://dbpedia.org/ontology/homeStadium>  <http://dbpedia.org/resource/John_F._Kenedy>.  } UNION  { ?v0  <http://dbpedia.org/ontology/city>  <http://dbpedia.org/resource/John_F._Kenedy>.  } UNION  { ?v0  <http://dbpedia.org/ontology/lowestPlace>  <http://dbpedia.org/resource/John_F._Kenedy>.  } UNION  { ?v0  <http://dbpedia.org/ontology/part>  <http://dbpedia.org/resource/John_F._Kenedy>.  } UNION  { ?v0  <http://dbpedia.org/ontology/region>  <http://dbpedia.org/resource/John_F._Kenedy>.  } UNION  { ?v0  <http://dbpedia.org/ontology/state>  <http://dbpedia.org/resource/John_F._Kenedy>.  } UNION  { ?v0  <http://dbpedia.org/ontology/lowestMountain>  <http://dbpedia.org/resource/John_F._Kenedy>.  } UNION  { ?v0  <http://dbpedia.org/ontology/locationCountry>  <http://dbpedia.org/resource/John_F._Kenedy>.  } UNION  { ?v0  <http://dbpedia.org/ontology/district>  <http://dbpedia.org/resource/John_F._Kenedy>.  } UNION  { ?v0  <http://dbpedia.org/ontology/province>  <http://dbpedia.org/resource/John_F._Kenedy>.  } UNION  { ?v0  <http://dbpedia.org/ontology/intercommunality>  <http://dbpedia.org/resource/John_F._Kenedy>.  } UNION  { ?v0  <http://dbpedia.org/ontology/county>  <http://dbpedia.org/resource/John_F._Kenedy>.  } UNION  { ?v0  <http://dbpedia.org/ontology/country>  <http://dbpedia.org/resource/John_F._Kenedy>.  } UNION  { ?v0  <http://dbpedia.org/ontology/municipality>  <http://dbpedia.org/resource/John_F._Kenedy>.  }   }| select * where {     ?v1   <http://dbpedia.org/ontology/deathPlace>   <http://dbpedia.org/resource/John_F._Kenedy>.    ?v0   a   <http://dbpedia.org/ontology/City>.   { ?v1  <http://dbpedia.org/ontology/city>  ?v0.  } UNION  { ?v1  <http://dbpedia.org/ontology/profession>  ?v0.  } UNION  { ?v1  <http://dbpedia.org/ontology/citizenship>  ?v0.  } UNION  { ?v1  <http://dbpedia.org/ontology/bodyDiscovered>  ?v0.  } UNION  { ?v1  <http://dbpedia.org/ontology/deathCause>  ?v0.  } UNION  { ?v1  <http://dbpedia.org/ontology/movement>  ?v0.  } UNION  { ?v1  <http://dbpedia.org/ontology/majorShrine>  ?v0.  } UNION  { ?v1  <http://dbpedia.org/ontology/residence>  ?v0.  } UNION  { ?v1  <http://dbpedia.org/ontology/board>  ?v0.  } UNION  { ?v1  <http://dbpedia.org/ontology/significantProject>  ?v0.  } UNION  { ?v1  <http://dbpedia.org/ontology/significantDesign>  ?v0.  } UNION  { ?v1  <http://dbpedia.org/ontology/knownFor>  ?v0.  } UNION  { ?v1  <http://dbpedia.org/ontology/field>  ?v0.  } UNION  { ?v1  <http://dbpedia.org/ontology/education>  ?v0.  }   }| select * where {     ?v0   a   <http://dbpedia.org/ontology/City>.    ?v1   <http://dbpedia.org/ontology/deathPlace>   <http://dbpedia.org/resource/John_F._Kenedy>.   { ?v0  <http://dbpedia.org/ontology/director>  ?v1.  } UNION  { ?v0  <http://dbpedia.org/ontology/leader>  ?v1.  } UNION  { ?v0  <http://dbpedia.org/ontology/deputy>  ?v1.  } UNION  { ?v0  <http://dbpedia.org/ontology/chairman>  ?v1.  } UNION  { ?v0  <http://dbpedia.org/ontology/viceChancellor>  ?v1.  } UNION  { ?v0  <http://dbpedia.org/ontology/designer>  ?v1.  } UNION  { ?v0  <http://dbpedia.org/ontology/associatedMusicalArtist>  ?v1.  } UNION  { ?v0  <http://dbpedia.org/ontology/commander>  ?v1.  } UNION  { ?v0  <http://dbpedia.org/ontology/producer>  ?v1.  } UNION  { ?v0  <http://dbpedia.org/ontology/keyPerson>  ?v1.  }   }| select * where {     ?v0   a   <http://dbpedia.org/ontology/City>.    <http://dbpedia.org/resource/John_F._Kenedy>   <http://dbpedia.org/ontology/deathPlace>   ?v0.  }"|
"15157","select * where {     http://dbpedia.org/ontology/VideoGame   ?p   ?v0.  }"|
"15158",
"15159","select * where {     <http://dbpedia.org/resource/Wikipedia>   <http://dbpedia.org/ontology/author>   ?v0.  }"|
"15160",
"15161",
"15162",
"15163",
"15164",
"15165",
"15166",
"15167","select * where {     <http://dbpedia.org/resource/Abraham_Lincoln>   <http://dbpedia.org/ontology/spouse>   ?v0.  }| select * where {     ?v0   <http://dbpedia.org/ontology/spouse>   <http://dbpedia.org/resource/Abraham_Lincoln>.  }"|
"15168",
"15169",
"15170","select * where {     ?v0   <http://dbpedia.org/ontology/spokenIn>   <http://dbpedia.org/resource/Estonia>.  }"|
"15171","select * where {     <http://dbpedia.org/resource/Aldi>   <http://dbpedia.org/ontology/numberOfLocations>   ?v0.  }"|
"15172",
"15173",
"15174","select * where {     <http://dbpedia.org/resource/Hal_Roach>   <http://dbpedia.org/ontology/producer>   ?v0.  }| select * where {     ?v0   <http://dbpedia.org/ontology/producer>   <http://dbpedia.org/resource/Hal_Roach>.  }"|
"15175",
"15176",
"15177",
"15178",
"15179",
"15180",
"15181",
"15182",
"15183",
"15184",
"15185",
"15186","select * where {     <http://dbpedia.org/resource/The_Pilars_of_the_Earth>   <http://dbpedia.org/ontology/author>   ?v0.  }| select * where {     ?v0   <http://dbpedia.org/ontology/author>   <http://dbpedia.org/resource/The_Pilars_of_the_Earth>.  }"|
"15187",
"15188",
"15189",
"15190","select * where {     <http://dbpedia.org/resource/Capcom>   <http://dbpedia.org/ontology/foundingDate>   ?l0.  }]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  finish by exeptionHTTP 500 error making the query: SPARQL Request Failed Connecting step finished size of FinalTemplateList = 0 size of TemporaryTemplateList = 0 list of final templates:   ["|
"15191","select * where {     ?v0   a   <http://dbpedia.org/ontology/Organisation>.    ?v0   <http://dbpedia.org/ontology/formationYear>   ?l0.    ?v0   <http://dbpedia.org/ontology/foundingYear>   ?l1.  }"|
"15192","select * where {     ?v0   a   <http://dbpedia.org/ontology/Mountain>.    ?v0   <http://dbpedia.org/ontology/elevation>   ?l0.  }"|
"15193",
"15194",
"15195",
"15196",
"15197",
"15198",
"15199",
"15200","select * where {     <http://dbpedia.org/resource/Canada>   <http://dbpedia.org/ontology/largestCity>   ?v0.    <http://dbpedia.org/resource/Canada>   <http://dbpedia.org/ontology/populationTotal>   ?l0.  }| select * where {     <http://dbpedia.org/resource/Canada>   <http://dbpedia.org/ontology/largestCity>   ?v0.    ?v0   <http://dbpedia.org/ontology/populationTotal>   ?l0.  }| select * where {     ?v0   <http://dbpedia.org/ontology/largestCity>   <http://dbpedia.org/resource/Canada>.    <http://dbpedia.org/resource/Canada>   <http://dbpedia.org/ontology/populationTotal>   ?l0.  }| select * where {     ?v0   <http://dbpedia.org/ontology/largestCity>   <http://dbpedia.org/resource/Canada>.    ?v0   <http://dbpedia.org/ontology/populationTotal>   ?l0.  }"|
"15201",
"15202","select * where {     <http://dbpedia.org/resource/Mount_Everest>   <http://dbpedia.org/ontology/firstAscentPerson>   ?v0.  }"|
"15203","select * where {     http://dbpedia.org/ontology/ProgramingLanguage   ?p   ?v0.  }"|
"15204",
"15205",
"15206","select * where {     <http://dbpedia.org/resource/The_Thre_Dancers>   <http://dbpedia.org/ontology/author>   ?v0.    ?v0   <http://dbpedia.org/ontology/movement>   <http://dbpedia.org/resource/The_Thre_Dancers>.  }| select * where {     <http://dbpedia.org/resource/The_Thre_Dancers>   <http://dbpedia.org/ontology/author>   ?v0.    ?v1   <http://dbpedia.org/ontology/movement>   ?v0.  }| select * where {     ?v0   <http://dbpedia.org/ontology/author>   <http://dbpedia.org/resource/The_Thre_Dancers>.    <http://dbpedia.org/resource/The_Thre_Dancers>   <http://dbpedia.org/ontology/movement>   ?v0.  }| select * where {     ?v0   <http://dbpedia.org/ontology/author>   <http://dbpedia.org/resource/The_Thre_Dancers>.    ?v1   <http://dbpedia.org/ontology/movement>   <http://dbpedia.org/resource/The_Thre_Dancers>.  }"|
"15207","select * where {     ?v0   a   <http://dbpedia.org/ontology/Animal>.    ?v0   <http://dbpedia.org/ontology/conservationStatus>   ?l0.  }"|
"15208","select * where {     <http://dbpedia.org/resource/Abraham_Lincoln>   <http://dbpedia.org/ontology/deathPlace>   ?v0.  }| select * where {     ?v0   <http://dbpedia.org/ontology/deathPlace>   <http://dbpedia.org/resource/Abraham_Lincoln>.  }"|
"15209","select * where {     http://dbpedia.org/ontology/depth   ?p   ?v0.  }"|
"15210","select * where {     <http://dbpedia.org/resource/Bruce_Le>   <http://dbpedia.org/ontology/child>   ?v0.    <http://dbpedia.org/resource/Bruce_Le>   <http://dbpedia.org/ontology/child>   ?v0.  }| select * where {     <http://dbpedia.org/resource/Bruce_Le>   <http://dbpedia.org/ontology/child>   ?v0.    ?v0   <http://dbpedia.org/ontology/child>   <http://dbpedia.org/resource/Bruce_Le>.  }| select * where {     ?v0   <http://dbpedia.org/ontology/child>   <http://dbpedia.org/resource/Bruce_Le>.    <http://dbpedia.org/resource/Bruce_Le>   <http://dbpedia.org/ontology/child>   ?v0.  }| select * where {     ?v0   <http://dbpedia.org/ontology/child>   <http://dbpedia.org/resource/Bruce_Le>.    ?v0   <http://dbpedia.org/ontology/child>   <http://dbpedia.org/resource/Bruce_Le>.  }"|
"15211",
"15212","select * where {     <http://dbpedia.org/resource/Johan_Sebastian_Bach>   <http://dbpedia.org/ontology/birthPlace>   ?v0.  }| select * where {     ?v0   <http://dbpedia.org/ontology/birthPlace>   <http://dbpedia.org/resource/Johan_Sebastian_Bach>.  }"|
"15213",
"15214",
"15215","select * where {     http://dbpedia.org/ontology/deathCause   ?p   ?v0.  }"|
"15216","select * where {     <http://dbpedia.org/resource/Isar>   <http://dbpedia.org/ontology/inflow>   ?v1.    ?v0   a   <http://dbpedia.org/ontology/Lake>.    <http://dbpedia.org/resource/Isar>    http://dbpedia.org/ontology/wikiPageWikiLink    ?v0.  }| select * where {     <http://dbpedia.org/resource/Isar>   <http://dbpedia.org/ontology/inflow>   ?v1.    ?v0   a   <http://dbpedia.org/ontology/Lake>.    ?v1    http://dbpedia.org/ontology/sourceConfluence    ?v0.  }| select * where {     ?v0   a   <http://dbpedia.org/ontology/Lake>.    <http://dbpedia.org/resource/Isar>   <http://dbpedia.org/ontology/inflow>   ?v1.   { ?v0  <http://dbpedia.org/ontology/outflow>  ?v1.  } UNION  { ?v0  <http://dbpedia.org/ontology/inflow>  ?v1.  }   }| select * where {     ?v0   a   <http://dbpedia.org/ontology/Lake>.    ?v0   <http://dbpedia.org/ontology/inflow>   <http://dbpedia.org/resource/Isar>.  }"|
"15217",
"15218","select * where {     ?v0   a   <http://dbpedia.org/ontology/Writer>.    ?v0   <http://dbpedia.org/ontology/award>   <http://dbpedia.org/resource/Nobel_Prize_in_Literature>.  }"|
"15219","select * where {     ?v0   a   <http://dbpedia.org/ontology/Astronaut>.    ?v0   <http://dbpedia.org/ontology/nationality>   <http://dbpedia.org/resource/China>.  }"|
"15220","select * where {     <http://dbpedia.org/resource/War_and_Peace>   <http://dbpedia.org/ontology/numberOfPages>   ?l0.  }"|
"15221","select * where {     ?v0   a   <http://dbpedia.org/ontology/Bridge>.    ?v0   <http://dbpedia.org/ontology/mainspan>   ?l0.  }"|
"15222",
"15223",
"15224",
"15225",
"15226","select * where {     ?v0   a   <http://dbpedia.org/ontology/Rocket>.    ?v1   <http://dbpedia.org/ontology/launchSite>   <http://dbpedia.org/resource/Baikonur_Cosmodrome>.   { ?v0  <http://dbpedia.org/ontology/wikiPageWikiLink>  <http://dbpedia.org/resource/Baikonur_Cosmodrome>.  } UNION  { ?v0  <http://dbpedia.org/ontology/launchSite>  <http://dbpedia.org/resource/Baikonur_Cosmodrome>.  }   }| select * where {     ?v1   <http://dbpedia.org/ontology/launchSite>   <http://dbpedia.org/resource/Baikonur_Cosmodrome>.    ?v0   a   <http://dbpedia.org/ontology/Rocket>.    ?v1    http://dbpedia.org/ontology/booster    ?v0.  }"|
"15227","select * where {     <http://dbpedia.org/resource/Pope_John_Paul_I>   ?p   ?v0.  }"|
"15228","select * where {     ?v0   a   <http://dbpedia.org/ontology/PoliticalParty>.    <http://dbpedia.org/resource/Netherlands>   <http://dbpedia.org/ontology/country>   ?v1.   { ?v0  <http://dbpedia.org/ontology/headquarter>  <http://dbpedia.org/resource/Netherlands>.  } UNION  { ?v0  <http://dbpedia.org/property/headquarters>  <http://dbpedia.org/resource/Netherlands>.  } UNION  { ?v0  <http://dbpedia.org/ontology/wikiPageWikiLink>  <http://dbpedia.org/resource/Netherlands>.  } UNION  { ?v0  <http://dbpedia.org/property/area>  <http://dbpedia.org/resource/Netherlands>.  } UNION  { ?v0  <http://dbpedia.org/ontology/country>  <http://dbpedia.org/resource/Netherlands>.  } UNION  { ?v0  <http://dbpedia.org/ontology/ideology>  <http://dbpedia.org/resource/Netherlands>.  } UNION  { ?v0  <http://dbpedia.org/property/data>  <http://dbpedia.org/resource/Netherlands>.  }   }| select * where {     <http://dbpedia.org/resource/Netherlands>   <http://dbpedia.org/ontology/country>   ?v1.    ?v0   a   <http://dbpedia.org/ontology/PoliticalParty>.   { <http://dbpedia.org/resource/Netherlands>  <http://dbpedia.org/ontology/leaderParty>  ?v0.  } UNION  { <http://dbpedia.org/resource/Netherlands>  <http://dbpedia.org/ontology/viceLeaderParty>  ?v0.  }   }| select * where {     ?v0   a   <http://dbpedia.org/ontology/PoliticalParty>.    <http://dbpedia.org/resource/Netherlands>   <http://dbpedia.org/ontology/country>   ?v1.   { ?v0  <http://dbpedia.org/ontology/europeanParliamentGroup>  ?v1.  } UNION  { ?v0  <http://dbpedia.org/ontology/locationCountry>  ?v1.  } UNION  { ?v0  <http://dbpedia.org/ontology/internationalAffiliation>  ?v1.  } UNION  { ?v0  <http://dbpedia.org/ontology/youthWing>  ?v1.  } UNION  { ?v0  <http://dbpedia.org/ontology/country>  ?v1.  } UNION  { ?v0  <http://dbpedia.org/ontology/nationalAffiliation>  ?v1.  }   }| select * where {     ?v0   a   <http://dbpedia.org/ontology/PoliticalParty>.    ?v0   <http://dbpedia.org/ontology/country>   <http://dbpedia.org/resource/Netherlands>.  }"|
"15229",
"15230",
"15231","select * where {     ?v0   a   <http://dbpedia.org/ontology/Actor>.    ?v0   <http://dbpedia.org/ontology/birthPlace>   <http://dbpedia.org/resource/Berlin>.  }"|
"15232",
"15233",
"15234","select * where {     ?v0   a   <http://dbpedia.org/ontology/Language>.    ?v0   <http://dbpedia.org/ontology/language>   ?v1.   { ?v0  <http://dbpedia.org/property/state>  <http://dbpedia.org/resource/Colombia>.  } UNION  { ?v0  <http://dbpedia.org/ontology/location>  <http://dbpedia.org/resource/Colombia>.  } UNION  { ?v0  <http://dbpedia.org/ontology/wikiPageWikiLink>  <http://dbpedia.org/resource/Colombia>.  } UNION  { ?v0  <http://dbpedia.org/ontology/spokenIn>  <http://dbpedia.org/resource/Colombia>.  } UNION  { ?v0  <http://dbpedia.org/ontology/country>  <http://dbpedia.org/resource/Colombia>.  }   }| select * where {     ?v0   a   <http://dbpedia.org/ontology/Language>.    ?v0   <http://dbpedia.org/ontology/language>   ?v1.   { <http://dbpedia.org/resource/Colombia>  <http://dbpedia.org/ontology/language>  ?v0.  } UNION  { <http://dbpedia.org/resource/Colombia>  <http://dbpedia.org/ontology/languageRegulator>  ?v0.  } UNION  { <http://dbpedia.org/resource/Colombia>  <http://dbpedia.org/ontology/archipelago>  ?v0.  } UNION  { <http://dbpedia.org/resource/Colombia>  <http://dbpedia.org/ontology/officialLanguage>  ?v0.  } UNION  { <http://dbpedia.org/resource/Colombia>  <http://dbpedia.org/ontology/regionalLanguage>  ?v0.  }   }| select * where {     ?v0   a   <http://dbpedia.org/ontology/Language>.    ?v0   <http://dbpedia.org/ontology/language>   ?v1.   { ?v1  <http://dbpedia.org/property/state>  <http://dbpedia.org/resource/Colombia>.  } UNION  { ?v1  <http://dbpedia.org/ontology/location>  <http://dbpedia.org/resource/Colombia>.  } UNION  { ?v1  <http://dbpedia.org/ontology/wikiPageWikiLink>  <http://dbpedia.org/resource/Colombia>.  } UNION  { ?v1  <http://dbpedia.org/ontology/spokenIn>  <http://dbpedia.org/resource/Colombia>.  } UNION  { ?v1  <http://dbpedia.org/ontology/country>  <http://dbpedia.org/resource/Colombia>.  }   }| select * where {     ?v0   a   <http://dbpedia.org/ontology/Language>.    ?v0   <http://dbpedia.org/ontology/language>   ?v1.   { <http://dbpedia.org/resource/Colombia>  <http://dbpedia.org/ontology/language>  ?v1.  } UNION  { <http://dbpedia.org/resource/Colombia>  <http://dbpedia.org/ontology/languageRegulator>  ?v1.  } UNION  { <http://dbpedia.org/resource/Colombia>  <http://dbpedia.org/ontology/archipelago>  ?v1.  } UNION  { <http://dbpedia.org/resource/Colombia>  <http://dbpedia.org/ontology/officialLanguage>  ?v1.  } UNION  { <http://dbpedia.org/resource/Colombia>  <http://dbpedia.org/ontology/regionalLanguage>  ?v1.  }   }| select * where {     ?v0   a   <http://dbpedia.org/ontology/Language>.    <http://dbpedia.org/resource/Colombia>   <http://dbpedia.org/ontology/language>   ?v0.  }"|
"15235","select * where {     http://dbpedia.org/ontology/abreviation   ?p   ?v0.  }"|
"15236",
"15237",
"15238",
"15239","select * where {     <http://dbpedia.org/resource/Carot_cake>   <http://dbpedia.org/ontology/ingredient>   ?v0.  }| select * where {     ?v0   <http://dbpedia.org/ontology/ingredient>   <http://dbpedia.org/resource/Carot_cake>.  }"|
"15240","select * where {     ?v0   a   <http://dbpedia.org/ontology/Beverage>.   { <http://dbpedia.org/resource/Cola>  <http://dbpedia.org/ontology/wikiPageWikiLink>  ?v0.  } UNION  { <http://dbpedia.org/resource/Cola>  <http://dbpedia.org/property/type>  ?v0.  }   }"|
"15241",
"15242","select * where {     <http://dbpedia.org/resource/Tim_Burton>   <http://dbpedia.org/ontology/director>   ?v0.    <http://dbpedia.org/resource/Tim_Burton>   <http://dbpedia.org/ontology/budget>   ?l0.  }| select * where {     <http://dbpedia.org/resource/Tim_Burton>   <http://dbpedia.org/ontology/director>   ?v0.    ?v0   <http://dbpedia.org/ontology/budget>   ?l0.  }| select * where {     ?v0   <http://dbpedia.org/ontology/director>   <http://dbpedia.org/resource/Tim_Burton>.    <http://dbpedia.org/resource/Tim_Burton>   <http://dbpedia.org/ontology/budget>   ?l0.  }| select * where {     ?v0   <http://dbpedia.org/ontology/director>   <http://dbpedia.org/resource/Tim_Burton>.    ?v0   <http://dbpedia.org/ontology/budget>   ?l0.  }"|
"15243",
"15244",
"15245","select * where {     <http://dbpedia.org/resource/James_Bond>   <http://dbpedia.org/ontology/spouse>   ?v0.  }| select * where {     ?v0   <http://dbpedia.org/ontology/spouse>   <http://dbpedia.org/resource/James_Bond>.  }"|
"15246",
"15247",
"15248",
"15249",
"15250",
"15251",
"15252",
"15253",
"15254","select * where {     ?v0   a   <http://dbpedia.org/ontology/Museum>.    ?v0   <http://dbpedia.org/ontology/location>   <http://dbpedia.org/resource/Paris>.  }| select * where {     ?v0   a   <http://dbpedia.org/ontology/Museum>.    <http://dbpedia.org/resource/Paris>   <http://dbpedia.org/ontology/location>   ?v0.  }"|
"15255","select * where {     ?v0   a   <http://dbpedia.org/ontology/City>.    ?v0   <http://dbpedia.org/ontology/populationTotal>   ?l0.  }"|
"15256","select * where {     ?v0   a   <http://dbpedia.org/ontology/City>.    ?v0   <http://dbpedia.org/ontology/populationTotal>   ?l0.  }"|
"15257",
"15258","select * where {     <http://dbpedia.org/resource/The_Hunger_Games>   <http://dbpedia.org/ontology/author>   ?v0.  }"|
"15259",
"15260",
"15261","select * where {     <http://dbpedia.org/resource/Penguin_Boks>   <http://dbpedia.org/ontology/founder>   ?v0.  }| select * where {     ?v0   <http://dbpedia.org/ontology/founder>   <http://dbpedia.org/resource/Penguin_Boks>.  }"|
"15262",
"15263","select * where {     <http://dbpedia.org/resource/Che_Guevara>   <http://dbpedia.org/ontology/child>   ?v0.  }| select * where {     ?v0   <http://dbpedia.org/ontology/child>   <http://dbpedia.org/resource/Che_Guevara>.  }"|
"15264","select * where {     ?v0   a   <http://dbpedia.org/ontology/Musical>.    ?v0   <http://dbpedia.org/ontology/musicBy>   <http://dbpedia.org/resource/Elton_John>.  }"|
"15265",
"15266",
"15267","select * where {     <http://dbpedia.org/resource/Pulp_Fiction>   <http://dbpedia.org/ontology/budget>   ?l0.  }"|
"15268","select * where {     http://dbpedia.org/ontology/Airline   ?p   ?v0.  }"|
"15269",
"15270",
"15271",
"15272",
"15273","select * where {     <http://dbpedia.org/resource/French_Polynesia>   <http://dbpedia.org/ontology/capital>   ?v0.    <http://dbpedia.org/resource/French_Polynesia>   <http://dbpedia.org/ontology/mayor>   ?v1.  }| select * where {     <http://dbpedia.org/resource/French_Polynesia>   <http://dbpedia.org/ontology/capital>   ?v0.    ?v0   <http://dbpedia.org/ontology/mayor>   ?v1.  }| select * where {     ?v0   <http://dbpedia.org/ontology/capital>   <http://dbpedia.org/resource/French_Polynesia>.    <http://dbpedia.org/resource/French_Polynesia>   <http://dbpedia.org/ontology/mayor>   ?v1.  }| select * where {     ?v0   <http://dbpedia.org/ontology/capital>   <http://dbpedia.org/resource/French_Polynesia>.    ?v0   <http://dbpedia.org/ontology/mayor>   ?v1.  }"|
"15274","select * where {     ?v0   <http://dbpedia.org/ontology/creator>   <http://dbpedia.org/resource/Count_Dracula>.    <http://dbpedia.org/resource/Count_Dracula>   <http://dbpedia.org/ontology/deathDate>   ?l0.  }"|
"15275","select * where {     <http://dbpedia.org/resource/Palace_of_Westminster>   <http://dbpedia.org/ontology/location>   ?v0.  }| select * where {     ?v0   <http://dbpedia.org/ontology/location>   <http://dbpedia.org/resource/Palace_of_Westminster>.  }"|
"15276",
"15277",
"15278",
"15279","select * where {     http://dbpedia.org/ontology/populationTotal   ?p   ?v0.  }"|
"15280","select * where {     <http://dbpedia.org/resource/Air_China>   <http://dbpedia.org/ontology/targetAirport>   ?v0.  }"|
"15281","select * where {     <http://dbpedia.org/resource/Rachel_Stevens>   <http://dbpedia.org/ontology/birthYear>   ?l0.  }"|
"15282","select * where {     <http://dbpedia.org/resource/John_F._Kenedy>   <http://dbpedia.org/ontology/deathPlace>   ?v0.  }| select * where {     ?v0   <http://dbpedia.org/ontology/deathPlace>   <http://dbpedia.org/resource/John_F._Kenedy>.  }"|
"15283",
"15284",
"15285",
"15286",
"15287",
"15288","select * where {     <http://dbpedia.org/resource/Facebok>   <http://dbpedia.org/ontology/foundedBy>   ?v0.  }| select * where {     ?v0   <http://dbpedia.org/ontology/foundedBy>   <http://dbpedia.org/resource/Facebok>.  }"|
"15289","select * where {     <http://dbpedia.org/resource/Melon_de_Bourgogne>   <http://dbpedia.org/ontology/wineRegion>   ?v0.  }"|
"15290","select * where {     <http://dbpedia.org/resource/Socrates>   <http://dbpedia.org/ontology/influencedBy>   ?v0.  }| select * where {     ?v0   <http://dbpedia.org/ontology/influencedBy>   <http://dbpedia.org/resource/Socrates>.  }"|
"15291",
"15292",
"15293",
